case_id,sample_index,intensity,source_index
4,288,0.3550068140029907,1
4,289,0.29407545924186707,1
4,290,0.2587778866291046,1
4,291,0.254943311214447,1
4,292,0.2505369186401367,1
4,293,0.22853729128837585,1
4,294,0.19788098335266113,1
4,295,0.17186692357063293,1
4,296,0.15703211724758148,1
4,297,0.14658650755882263,1
4,298,0.1328115463256836,1
4,299,0.12100394070148468,1
4,300,0.11184509843587875,1
4,301,0.09980844706296921,1
4,302,0.08719374984502792,1
4,303,0.07770531624555588,1
4,304,0.06873877346515656,1
4,305,0.059177231043577194,1
4,306,0.051625628024339676,1
4,307,0.04697192460298538,1
4,308,0.04398840665817261,1
4,309,0.04162128269672394,1
4,310,0.039138536900281906,1
4,311,0.03586352989077568,1
4,312,0.032073453068733215,1
4,313,0.02895762398838997,1
4,314,0.026110276579856873,1
4,315,0.023149287328124046,1
4,316,0.020568208768963814,1
4,317,0.0186318252235651,1
4,318,0.017136456444859505,1
4,319,0.01591496542096138,1
4,320,0.014889991842210293,1
4,321,0.01399068720638752,1
4,322,0.01324659027159214,1
4,323,0.012787568382918835,1
4,324,0.012440965510904789,1
4,325,0.011978872120380402,1
4,326,0.011497204191982746,1
4,327,0.011259057559072971,1
4,328,0.011315720155835152,1
4,329,0.011012940667569637,1
4,330,0.010562030598521233,1
4,331,0.01041428279131651,1
4,332,0.010324588045477867,1
4,333,0.010317911393940449,1
4,334,0.010280441492795944,1
4,335,0.009998944588005543,1
4,336,0.009820785373449326,1
4,337,0.00981036014854908,1
4,338,0.009877210482954979,1
4,339,0.00984637439250946,1
4,340,0.009779602289199829,1
4,341,0.009685970842838287,1
4,342,0.009568349458277225,1
4,343,0.009528598748147488,1
4,344,0.009539611637592316,1
4,345,0.009490054100751877,1
4,346,0.009504455141723156,1
4,347,0.009494397789239883,1
4,348,0.009518546052277088,1
4,349,0.009373252280056477,1
4,350,0.009282365441322327,1
4,351,0.00935203768312931,1
4,352,0.009436915628612041,1
4,353,0.009372048079967499,1
4,354,0.009213032200932503,1
4,355,0.009314936585724354,1
4,356,0.009395926259458065,1
4,357,0.009348686784505844,1
4,358,0.00899785291403532,1
4,359,0.00892762653529644,1
4,360,0.00892767496407032,1
4,361,0.008891858160495758,1
4,362,0.008885601535439491,1
4,363,0.00877067819237709,1
4,364,0.008714756928384304,1
4,365,0.008790905587375164,1
4,366,0.008692796342074871,1
4,367,0.00858108326792717,1
4,368,0.008661655709147453,1
4,369,0.00855079386383295,1
4,370,0.00850936584174633,1
4,371,0.008460262790322304,1
4,372,0.008405776694417,1
4,373,0.008281285874545574,1
4,374,0.008141021244227886,1
4,375,0.008144848980009556,1
4,376,0.008161031641066074,1
4,377,0.008099310100078583,1
4,378,0.008126974105834961,1
4,379,0.008141638711094856,1
4,380,0.008017142303287983,1
4,381,0.007947397418320179,1
4,382,0.007903455756604671,1
4,383,0.007875476963818073,1
4,384,0.007815453223884106,1
4,385,0.0077333636581897736,1
4,386,0.007715099491178989,1
4,387,0.0076913307420909405,1
4,388,0.007652925793081522,1
4,389,0.007662779651582241,1
4,390,0.007657828740775585,1
4,391,0.007532206829637289,1
4,392,0.007410594727844,1
4,393,0.007454996928572655,1
4,394,0.007449880708009005,1
4,395,0.00736758578568697,1
4,396,0.007237439975142479,1
4,397,0.007145705632865429,1
4,398,0.007150282617658377,1
4,399,0.007195580285042524,1
4,400,0.007118648383766413,1
4,401,0.0070162322372198105,1
4,402,0.006973723880946636,1
4,403,0.006926692556589842,1
4,404,0.006916354410350323,1
4,405,0.006872232537716627,1
4,406,0.006814683321863413,1
4,407,0.006786163430660963,1
4,408,0.006745960563421249,1
4,409,0.006714381743222475,1
4,410,0.006710063200443983,1
4,411,0.006687111221253872,1
4,412,0.006635722704231739,1
4,413,0.006600522436201572,1
4,414,0.0065836915746331215,1
4,415,0.006511185318231583,1
4,416,0.0064715794287621975,1
4,417,0.00649845227599144,1
4,418,0.0064887478947639465,1
4,419,0.006328543648123741,1
4,420,0.006277433130890131,1
4,421,0.006259817164391279,1
4,422,0.006250083912163973,1
4,423,0.006223869509994984,1
4,424,0.006237864028662443,1
4,425,0.006196730770170689,1
4,426,0.0061185965314507484,1
4,427,0.0060563297010958195,1
4,428,0.006060862448066473,1
4,429,0.0060262903571128845,1
4,430,0.005980342160910368,1
4,431,0.0059899636544287205,1
4,432,0.005945595446974039,1
4,433,0.005904420744627714,1
4,434,0.005874373484402895,1
4,435,0.005846597254276276,1
4,436,0.005850258283317089,1
4,437,0.005786290392279625,1
4,438,0.005746111273765564,1
4,439,0.005725961644202471,1
4,440,0.005726764909923077,1
4,441,0.005738707724958658,1
4,442,0.005670109763741493,1
4,443,0.0056368689984083176,1
4,444,0.005617545451968908,1
4,445,0.005572263617068529,1
4,446,0.00558888353407383,1
4,447,0.005566481035202742,1
4,448,0.005568698048591614,1
4,449,0.005515495780855417,1
4,450,0.005471065640449524,1
4,451,0.005505518056452274,1
4,452,0.005469362251460552,1
4,453,0.0054144179448485374,1
4,454,0.005385417956858873,1
4,455,0.005365297198295593,1
4,456,0.005344961304217577,1
4,457,0.005326610058546066,1
4,458,0.0053079198114573956,1
4,459,0.005293616093695164,1
4,460,0.005281106103211641,1
4,461,0.0052862162701785564,1
4,462,0.005262683145701885,1
4,463,0.005250958725810051,1
4,464,0.005245788022875786,1
4,465,0.005221307743340731,1
4,466,0.0052047171629965305,1
4,467,0.005188806913793087,1
4,468,0.005190597847104073,1
4,469,0.00517231272533536,1
4,470,0.005154914688318968,1
4,471,0.005141084548085928,1
4,472,0.0051285033114254475,1
4,473,0.005116317421197891,1
4,474,0.005106525029987097,1
4,475,0.0050971307791769505,1
4,476,0.005099128000438213,1
4,477,0.00510065071284771,1
4,478,0.005082132760435343,1
4,479,0.005068137310445309,1
4,480,0.005072706378996372,1
4,481,0.005074889399111271,1
4,482,0.005059408955276012,1
4,483,0.0050501227378845215,1
4,484,0.005044542718678713,1
4,485,0.005035484675318003,1
4,486,0.005026465747505426,1
4,487,0.0050192419439554214,1
4,488,0.005017251707613468,1
4,489,0.005012367852032185,1
4,490,0.005006436724215746,1
4,491,0.005002801306545734,1
4,492,0.0050008478574454784,1
4,493,0.004999435041099787,1
4,494,0.004994684364646673,1
4,495,0.004989932756870985,1
4,496,0.004987997468560934,1
4,497,0.004986846819519997,1
4,498,0.004984716884791851,1
4,499,0.004983953200280666,1
4,500,0.00498380558565259,1
4,501,0.004983365535736084,1
4,502,0.004981653299182653,1
4,503,0.004981223028153181,1
4,504,0.004981411155313253,1
4,505,0.004981899168342352,1
4,506,0.004982822109013796,1
4,507,0.00498356856405735,1
4,508,0.004984647035598755,1
4,509,0.004985733423382044,1
4,510,0.004987457301467657,1
4,511,0.004989322274923325,1
5,0,0.0,53
5,1,9.83226618700428e-06,53
5,2,1.9124368918710388e-05,53
5,3,2.8597023629117757e-05,53
5,4,3.9203903725137934e-05,53
5,5,5.085119846626185e-05,53
5,6,6.19004713371396e-05,53
5,7,7.118217763490975e-05,53
5,8,7.961755181895569e-05,53
5,9,9.030491492012516e-05,53
5,10,0.0001021528005367145,53
5,11,0.00011003937106579542,53
5,12,0.00011926575098186731,53
5,13,0.00013242817658465356,53
5,14,0.00014349289995152503,53
5,15,0.00015678633644711226,53
5,16,0.00016784979379735887,53
5,17,0.00017708052473608404,53
5,18,0.00018934570834971964,53
5,19,0.00020472182950470597,53
5,20,0.00021933048265054822,53
5,21,0.0002298555482411757,53
5,22,0.00023783296637702733,53
5,23,0.0002509384648874402,53
5,24,0.0002698708267416805,53
5,25,0.0002751313440967351,53
5,26,0.0002794955507852137,53
5,27,0.0002930624468717724,53
5,28,0.0003015039546880871,53
5,29,0.0003206245310138911,53
5,30,0.00033026887103915215,53
5,31,0.00033436150988563895,53
5,32,0.0003520612954162061,53
5,33,0.00036836002254858613,53
5,34,0.0003787578025367111,53
5,35,0.00039121985901147127,53
5,36,0.0003970857069361955,53
5,37,0.0004033294680994004,53
5,38,0.0004164139099884778,53
5,39,0.00043318336247466505,53
5,40,0.00046223285607993603,53
5,41,0.0004882749926764518,53
5,42,0.0004931946168653667,53
5,43,0.0004974426119588315,53
5,44,0.0005103647708892822,53
5,45,0.00051912508206442,53
5,46,0.0005156483966857195,53
5,47,0.0005161872250027955,53
5,48,0.0005372430896386504,53
5,49,0.0005496905650943518,53
5,50,0.0005716089508496225,53
5,51,0.0005989377968944609,53
5,52,0.0006241194205358624,53
5,53,0.0006248638965189457,53
5,54,0.0006398488767445087,53
5,55,0.0006637444603256881,53
5,56,0.0006769655738025904,53
5,57,0.0006805346347391605,53
5,58,0.0006997814052738249,53
5,59,0.0007102027302607894,53
5,60,0.0007211581105366349,53
5,61,0.0007354426197707653,53
5,62,0.0007954472675919533,53
5,63,0.0008100933628156781,53
5,64,0.0007856754818931222,53
5,65,0.0008029210148379207,53
5,66,0.0008415741613134742,53
5,67,0.0008557788096368313,53
5,68,0.0008392413728870451,53
5,69,0.0008746342500671744,53
5,70,0.0009451573714613914,53
5,71,0.0009995215805247426,53
5,72,0.000973450718447566,53
5,73,0.0009469887590967119,53
5,74,0.0009813830256462097,53
5,75,0.0010405107168480754,53
5,76,0.001077084569260478,53
5,77,0.0010689611081033945,53
5,78,0.0010319416178390384,53
5,79,0.0010176305659115314,53
5,80,0.0010699578560888767,53
5,81,0.0011119612026959658,53
5,82,0.0011070974869653583,53
5,83,0.0011268488597124815,53
5,84,0.0011721976334229112,53
5,85,0.0011807968840003014,53
5,86,0.001169632188975811,53
5,87,0.00119206088129431,53
5,88,0.001212551025673747,53
5,89,0.0012337059015408158,53
5,90,0.0012710922164842486,53
5,91,0.0013116233749315143,53
5,92,0.001330162980593741,53
5,93,0.0013548199785873294,53
5,94,0.001382425776682794,53
5,95,0.0014223812613636255,53
5,96,0.001443099114112556,53
5,97,0.001425413996912539,53
5,98,0.0014498489908874035,53
5,99,0.0014772170688956976,53
5,100,0.001471760799176991,53
5,101,0.0015001711435616016,53
5,102,0.0015592845156788826,53
5,103,0.0016233877977356315,53
5,104,0.0016407460207119584,53
5,105,0.0016125427791848779,53
5,106,0.0015982665354385972,53
5,107,0.0016186231514438987,53
5,108,0.0016645140713080764,53
5,109,0.001735844649374485,53
5,110,0.001760405721142888,53
5,111,0.001774308388121426,53
5,112,0.00183762121014297,53
5,113,0.0018934349063783884,53
5,114,0.0019289280753582716,53
5,115,0.001933403662405908,53
5,116,0.0019181639654561877,53
5,117,0.0019186915596947074,53
5,118,0.0019944312516599894,53
5,119,0.002089930232614279,53
5,120,0.0020331693813204765,53
5,121,0.002029760042205453,53
5,122,0.002068880945444107,53
5,123,0.0021531074307858944,53
5,124,0.002186930738389492,53
5,125,0.002198817441239953,53
5,126,0.002233810955658555,53
5,127,0.002228028606623411,53
5,128,0.002234806539490819,53
5,129,0.0022843223996460438,53
5,130,0.0023800693452358246,53
5,131,0.002472418360412121,53
5,132,0.0025154370814561844,53
5,133,0.0025077885948121548,53
5,134,0.0025736254174262285,53
5,135,0.002553986618295312,53
5,136,0.002507705707103014,53
5,137,0.0025756738614290953,53
5,138,0.0026597303804010153,53
5,139,0.0027318354696035385,53
5,140,0.002821642439812422,53
5,141,0.0029050353914499283,53
5,142,0.0029218506533652544,53
5,143,0.002866651164367795,53
5,144,0.0028476628940552473,53
5,145,0.0029394275043159723,53
5,146,0.002982835052534938,53
5,147,0.002979117911309004,53
5,148,0.0030117935966700315,53
5,149,0.0031208775471895933,53
5,150,0.003148851217702031,53
5,151,0.003222881816327572,53
5,152,0.0033630847465246916,53
5,153,0.0033556546550244093,53
5,154,0.003371922066435218,53
5,155,0.0034578240010887384,53
5,156,0.0036214450374245644,53
5,157,0.0038511028978973627,53
5,158,0.004052625969052315,53
5,159,0.004009388852864504,53
5,160,0.00407131714746356,53
5,161,0.004419279284775257,53
5,162,0.004761680494993925,53
5,163,0.004829122684895992,53
5,164,0.00494780670851469,53
5,165,0.005244530271738768,53
5,166,0.005541347432881594,53
5,167,0.005776342004537582,53
5,168,0.005887895822525024,53
5,169,0.006064276676625013,53
5,170,0.006351304240524769,53
5,171,0.006851347163319588,53
5,172,0.00731330132111907,53
5,173,0.00783362053334713,53
5,174,0.008405311033129692,53
5,175,0.008985606022179127,53
5,176,0.009687365964055061,53
5,177,0.010485588572919369,53
5,178,0.011115801520645618,53
5,179,0.011782191693782806,53
5,180,0.01284977700561285,53
5,181,0.01414527464658022,53
5,182,0.015468227677047253,53
5,183,0.016750551760196686,53
5,184,0.018105240538716316,53
5,185,0.019636280834674835,53
5,186,0.02156202308833599,53
5,187,0.023603109642863274,53
5,188,0.02564612403512001,53
5,189,0.02804369293153286,53
5,190,0.030690906569361687,53
5,191,0.03340758755803108,53
5,192,0.03640574589371681,53
5,193,0.039925165474414825,53
5,194,0.04384981840848923,53
5,195,0.04787391424179077,53
5,196,0.05195204168558121,53
5,197,0.05628925561904907,53
5,198,0.06141256168484688,53
5,199,0.06725949048995972,53
5,200,0.07328008115291595,53
5,201,0.07925712317228317,53
5,202,0.08598752319812775,53
5,203,0.0933908149600029,53
5,204,0.10112559050321579,53
5,205,0.1092858761548996,53
5,206,0.11837094277143478,53
5,207,0.12819793820381165,53
5,208,0.1381276547908783,53
5,209,0.14855661988258362,53
5,210,0.1601564586162567,53
5,211,0.17239944636821747,53
5,212,0.18498647212982178,53
5,213,0.19838659465312958,53
5,214,0.21244162321090698,53
5,215,0.22752645611763,53
5,216,0.24426816403865814,53
5,217,0.26093146204948425,53
5,218,0.27798816561698914,53
5,219,0.29581671953201294,53
5,220,0.31437334418296814,53
5,221,0.33346712589263916,53
5,222,0.3531474769115448,53
5,223,0.3733369708061218,53
5,224,0.3940710127353668,53
5,225,0.4156075716018677,53
5,226,0.43744799494743347,53
5,227,0.45963338017463684,53
5,228,0.4826422333717346,53
5,229,0.5063418745994568,53
5,230,0.5305657386779785,53
5,231,0.5542147159576416,53
5,232,0.5794448256492615,53
5,233,0.6047487854957581,53
5,234,0.6297273635864258,53
5,235,0.6551864743232727,53
5,236,0.6795583367347717,53
5,237,0.7034217119216919,53
5,238,0.7263389825820923,53
5,239,0.7502087354660034,53
5,240,0.7745187282562256,53
5,241,0.7924517393112183,53
5,242,0.8105900883674622,53
5,243,0.8334318399429321,53
5,244,0.8560430407524109,53
5,245,0.8764409422874451,53
5,246,0.8866738677024841,53
5,247,0.9036523103713989,53
5,248,0.9241750836372375,53
5,249,0.9323193430900574,53
5,250,0.9528691172599792,53
5,251,0.9591185450553894,53
5,252,0.9657449722290039,53
5,253,0.9871733784675598,53
5,254,0.9761525392532349,53
5,255,0.9874475002288818,53
5,256,0.999355137348175,53
5,257,0.9767402410507202,53
5,258,0.994817852973938,53
5,259,1.0,53
5,260,0.963115394115448,53
5,261,0.9836333990097046,53
5,262,0.9850296974182129,53
5,263,0.9336774945259094,53
5,264,0.9543384909629822,53
5,265,0.9569801092147827,53
5,266,0.8891146779060364,53
5,267,0.89920973777771,53
5,268,0.9109141230583191,53
5,269,0.8370312452316284,53
5,270,0.8204654455184937,53
5,271,0.8466131091117859,53
5,272,0.7962442636489868,53
5,273,0.7317767143249512,53
5,274,0.7381218075752258,53
5,275,0.737488329410553,53
5,276,0.67413330078125,53
5,277,0.6265383958816528,53
5,278,0.6388804316520691,53
5,279,0.6176024079322815,53
5,280,0.5520513653755188,53
5,281,0.5202327370643616,53
5,282,0.5220300555229187,53
5,283,0.49011510610580444,53
5,284,0.4494568705558777,53
5,285,0.4198107123374939,53
5,286,0.3957343101501465,53
5,287,0.37439587712287903,53
5,288,0.35223388671875,53
5,289,0.3299270570278168,53
5,290,0.30518028140068054,53
5,291,0.2768433094024658,53
5,292,0.25070151686668396,53
5,293,0.235783189535141,53
5,294,0.23037424683570862,53
5,295,0.21894492208957672,53
5,296,0.19160446524620056,53
5,297,0.1602308452129364,53
5,298,0.14105717837810516,53
5,299,0.13739250600337982,53
5,300,0.13954997062683105,53
5,301,0.13474920392036438,53
5,302,0.11829774081707001,53
5,303,0.09742471575737,53
5,304,0.08081365376710892,53
5,305,0.07112441956996918,53
5,306,0.06643905490636826,53
5,307,0.06458961963653564,53
5,308,0.06370795518159866,53
5,309,0.0606846921145916,53
5,310,0.054489657282829285,53
5,311,0.047636132687330246,53
5,312,0.04130746051669121,53
5,313,0.036192432045936584,53
5,314,0.032228223979473114,53
5,315,0.029274897649884224,53
5,316,0.026980439200997353,53
5,317,0.025037316605448723,53
5,318,0.023358263075351715,53
5,319,0.022023195400834084,53
5,320,0.020856834948062897,53
5,321,0.019412478432059288,53
5,322,0.017643865197896957,53
5,323,0.01597565785050392,53
5,324,0.014876464381814003,53
5,325,0.014260695315897465,53
5,326,0.013694425113499165,53
5,327,0.01302681490778923,53
5,328,0.01241780910640955,53
5,329,0.012006206437945366,53
5,330,0.011672847904264927,53
5,331,0.011340905912220478,53
5,332,0.011098422110080719,53
5,333,0.010955008678138256,53
5,334,0.010803786106407642,53
5,335,0.010589967481791973,53
5,336,0.010238956660032272,53
5,337,0.009908339008688927,53
5,338,0.00984090007841587,53
5,339,0.009862292557954788,53
5,340,0.00978847872465849,53
5,341,0.009681175462901592,53
5,342,0.009586317464709282,53
5,343,0.009578302502632141,53
5,344,0.00959781277924776,53
5,345,0.00950628798455,53
5,346,0.009467517957091331,53
5,347,0.009568694978952408,53
5,348,0.009527293033897877,53
5,349,0.00936361588537693,53
5,350,0.00922367349267006,53
5,351,0.00921043660491705,53
5,352,0.009220851585268974,53
5,353,0.009241558611392975,53
5,354,0.009202061221003532,53
5,355,0.00911500584334135,53
5,356,0.009009103290736675,53
5,357,0.008998844772577286,53
5,358,0.008983745239675045,53
5,359,0.008852308616042137,53
5,360,0.008800781331956387,53
5,361,0.008822930045425892,53
5,362,0.008921961300075054,53
5,363,0.008948463015258312,53
5,364,0.008958112448453903,53
5,365,0.008786207064986229,53
5,366,0.008585027419030666,53
5,367,0.00845132302492857,53
5,368,0.008486245758831501,53
5,369,0.008512956090271473,53
5,370,0.008432663977146149,53
5,371,0.008363917469978333,53
5,372,0.008380289189517498,53
5,373,0.008386536501348019,53
5,374,0.008359607309103012,53
5,375,0.008398237638175488,53
5,376,0.008329397067427635,53
5,377,0.008185052312910557,53
5,378,0.008042511530220509,53
5,379,0.007906573824584484,53
5,380,0.007928846403956413,53
5,381,0.007963624782860279,53
5,382,0.007917760871350765,53
5,383,0.007884293794631958,53
5,384,0.007815518416464329,53
5,385,0.007764046546071768,53
5,386,0.0077943759970366955,53
5,387,0.007784354034811258,53
5,388,0.007669732440263033,53
5,389,0.007587433326989412,53
5,390,0.0076140775345265865,53
5,391,0.00754935760051012,53
5,392,0.007481015753000975,53
5,393,0.007396596018224955,53
5,394,0.007254566997289658,53
5,395,0.007178203668445349,53
5,396,0.007209404371678829,53
5,397,0.0072213830426335335,53
5,398,0.007159541826695204,53
5,399,0.007082828786224127,53
5,400,0.007045319769531488,53
5,401,0.006985859014093876,53
5,402,0.006967685651034117,53
5,403,0.006990404799580574,53
5,404,0.006959862075746059,53
5,405,0.00687852967530489,53
5,406,0.0068467753008008,53
5,407,0.0068166968412697315,53
5,408,0.006782141979783773,53
5,409,0.006745307240635157,53
5,410,0.006708635948598385,53
5,411,0.006658880040049553,53
5,412,0.006565864663571119,53
5,413,0.006512639112770557,53
5,414,0.0065536522306501865,53
5,415,0.006552932318300009,53
5,416,0.006460566073656082,53
5,417,0.006455978378653526,53
5,418,0.006424453109502792,53
5,419,0.006399098783731461,53
5,420,0.006375512108206749,53
5,421,0.006353824865072966,53
5,422,0.006291041150689125,53
5,423,0.006243748124688864,53
5,424,0.006260803900659084,53
5,425,0.006291304714977741,53
5,426,0.006260283291339874,53
5,427,0.00618582870811224,53
5,428,0.006107110995799303,53
5,429,0.006073081865906715,53
5,430,0.006027639843523502,53
5,431,0.005990566685795784,53
5,432,0.005955591797828674,53
5,433,0.005893470719456673,53
5,434,0.005852152593433857,53
5,435,0.005818143021315336,53
5,436,0.00581201259046793,53
5,437,0.005795225501060486,53
5,438,0.005758806597441435,53
5,439,0.005744597874581814,53
5,440,0.0057463874109089375,53
5,441,0.0056977951899170876,53
5,442,0.005628966726362705,53
5,443,0.005581373814493418,53
5,444,0.0055750589817762375,53
5,445,0.005564392078667879,53
5,446,0.005540185607969761,53
5,447,0.005536180920898914,53
5,448,0.005501318722963333,53
5,449,0.005480344872921705,53
5,450,0.0054765245877206326,53
5,451,0.005456004291772842,53
5,452,0.005425415467470884,53
5,453,0.005401457194238901,53
5,454,0.005382134113460779,53
5,455,0.005367407109588385,53
5,456,0.005373460706323385,53
5,457,0.005359546281397343,53
5,458,0.005342158954590559,53
5,459,0.005319687072187662,53
5,460,0.005289371125400066,53
5,461,0.005261609796434641,53
5,462,0.00526329455897212,53
5,463,0.0052748434245586395,53
5,464,0.005253764800727367,53
5,465,0.00521654449403286,53
5,466,0.005197751335799694,53
5,467,0.005190507974475622,53
5,468,0.005182321183383465,53
5,469,0.0051594506949186325,53
5,470,0.005135636776685715,53
5,471,0.0051457262597978115,53
5,472,0.005136929452419281,53
5,473,0.005119929555803537,53
5,474,0.005106165073812008,53
5,475,0.005119290668517351,53
5,476,0.005123173352330923,53
5,477,0.005103191360831261,53
5,478,0.005086821503937244,53
5,479,0.005072857718914747,53
5,480,0.005051880609244108,53
5,481,0.005034713540226221,53
5,482,0.005024590529501438,53
5,483,0.00503048300743103,53
5,484,0.0050376714207232,53
5,485,0.00502171041443944,53
5,486,0.005012045614421368,53
5,487,0.00500823138281703,53
5,488,0.004991235211491585,53
5,489,0.004988545551896095,53
5,490,0.004996982403099537,53
5,491,0.004995099734514952,53
5,492,0.004981388803571463,53
5,493,0.004972891882061958,53
5,494,0.004971631802618504,53
5,495,0.004975517746061087,53
5,496,0.004984608385711908,53
5,497,0.004987598862498999,53
5,498,0.004984833300113678,53
5,499,0.004975654184818268,53
5,500,0.004964924417436123,53
5,501,0.004963098093867302,53
5,502,0.004968112800270319,53
5,503,0.004971569869667292,53
5,504,0.004965737462043762,53
5,505,0.004958794917911291,53
5,506,0.004958000034093857,53
5,507,0.0049604508094489574,53
5,508,0.004961816594004631,53
5,509,0.004962342791259289,53
5,510,0.004961953964084387,53
5,511,0.0049651628360152245,53
